,Series Name
93,Net official development assistance and official aid received (constant 2021 US$)
95,Net official development assistance received (constant 2021 US$)
166,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
167,"Agriculture, forestry, and fishing, value added (constant LCU)"
170,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
196,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
200,Changes in inventories (constant LCU)
217,Exports as a capacity to import (constant LCU)
219,Exports of goods and services (constant 2015 US$)
220,Exports of goods and services (constant LCU)
229,Final consumption expenditure (constant 2015 US$)
230,Final consumption expenditure (constant LCU)
240,GDP (constant 2015 US$)
241,GDP (constant LCU)
246,GDP per capita (constant 2015 US$)
247,GDP per capita (constant LCU)
250,"GDP per capita, PPP (constant 2021 international $)"
252,GDP per person employed (constant 2021 PPP $)
253,"GDP, PPP (constant 2021 international $)"
256,General government final consumption expenditure (constant 2015 US$)
257,General government final consumption expenditure (constant LCU)
260,GNI (constant 2015 US$)
261,GNI (constant LCU)
264,GNI per capita (constant 2015 US$)
265,GNI per capita (constant LCU)
268,"GNI per capita, PPP (constant 2021 international $)"
271,"GNI, PPP (constant 2021 international $)"
280,Gross domestic income (constant LCU)
283,Gross fixed capital formation (constant 2015 US$)
284,Gross fixed capital formation (constant LCU)
292,Gross value added at basic prices (GVA) (constant 2015 US$)
293,Gross value added at basic prices (GVA) (constant LCU)
296,Households and NPISHs Final consumption expenditure (constant 2015 US$)
297,Households and NPISHs Final consumption expenditure (constant LCU)
300,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
301,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
306,Imports of goods and services (constant 2015 US$)
307,Imports of goods and services (constant LCU)
314,"Industry (including construction), value added (constant 2015 US$)"
315,"Industry (including construction), value added (constant LCU)"
318,"Industry (including construction), value added per worker (constant 2015 US$)"
332,"Manufacturing, value added (constant 2015 US$)"
333,"Manufacturing, value added (constant LCU)"
371,"Net ODA provided, total (constant 2021 US$)"
446,"Services, value added (constant 2015 US$)"
447,"Services, value added (constant LCU)"
450,"Services, value added per worker (constant 2015 US$)"
455,Taxes less subsidies on products (constant LCU)
461,Terms of trade adjustment (constant LCU)
469,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
471,Adjusted net national income (constant 2015 US$)
473,Adjusted net national income per capita (constant 2015 US$)
484,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
485,"Agriculture, forestry, and fishing, value added (constant LCU)"
488,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
512,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
524,Exports as a capacity to import (constant LCU)
525,Exports of goods and services (constant 2015 US$)
526,Exports of goods and services (constant LCU)
529,External balance on goods and services (constant LCU)
535,Final consumption expenditure (constant 2015 US$)
536,Final consumption expenditure (constant LCU)
545,GDP (constant 2015 US$)
546,GDP (constant LCU)
551,GDP per capita (constant 2015 US$)
552,GDP per capita (constant LCU)
555,"GDP per capita, PPP (constant 2021 international $)"
557,GDP per person employed (constant 2021 PPP $)
558,"GDP, PPP (constant 2021 international $)"
561,General government final consumption expenditure (constant 2015 US$)
562,General government final consumption expenditure (constant LCU)
565,GNI (constant 2015 US$)
566,GNI (constant LCU)
569,GNI per capita (constant 2015 US$)
570,GNI per capita (constant LCU)
573,"GNI per capita, PPP (constant 2021 international $)"
576,"GNI, PPP (constant 2021 international $)"
581,Gross capital formation (constant 2015 US$)
582,Gross capital formation (constant LCU)
585,Gross domestic income (constant LCU)
588,Gross fixed capital formation (constant 2015 US$)
589,Gross fixed capital formation (constant LCU)
592,Gross national expenditure (constant 2015 US$)
593,Gross national expenditure (constant LCU)
597,Gross value added at basic prices (GVA) (constant 2015 US$)
598,Gross value added at basic prices (GVA) (constant LCU)
602,Households and NPISHs Final consumption expenditure (constant 2015 US$)
603,Households and NPISHs Final consumption expenditure (constant LCU)
606,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
607,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
610,Imports of goods and services (constant 2015 US$)
611,Imports of goods and services (constant LCU)
616,"Industry (including construction), value added (constant 2015 US$)"
617,"Industry (including construction), value added (constant LCU)"
620,"Industry (including construction), value added per worker (constant 2015 US$)"
633,"Manufacturing, value added (constant 2015 US$)"
634,"Manufacturing, value added (constant LCU)"
665,"Net ODA provided, total (constant 2021 US$)"
667,Net primary income (Net income from abroad) (constant LCU)
731,"Services, value added (constant 2015 US$)"
732,"Services, value added (constant LCU)"
735,"Services, value added per worker (constant 2015 US$)"
741,Taxes less subsidies on products (constant LCU)
746,Terms of trade adjustment (constant LCU)
753,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
755,Adjusted net national income (constant 2015 US$)
757,Adjusted net national income per capita (constant 2015 US$)
772,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
773,"Agriculture, forestry, and fishing, value added (constant LCU)"
776,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
799,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
819,Exports as a capacity to import (constant LCU)
821,Exports of goods and services (constant 2015 US$)
822,Exports of goods and services (constant LCU)
835,Final consumption expenditure (constant 2015 US$)
836,Final consumption expenditure (constant LCU)
846,GDP (constant 2015 US$)
847,GDP (constant LCU)
852,GDP per capita (constant 2015 US$)
853,GDP per capita (constant LCU)
856,"GDP per capita, PPP (constant 2021 international $)"
858,GDP per person employed (constant 2021 PPP $)
859,"GDP, PPP (constant 2021 international $)"
862,General government final consumption expenditure (constant 2015 US$)
863,General government final consumption expenditure (constant LCU)
877,Gross capital formation (constant 2015 US$)
878,Gross capital formation (constant LCU)
881,Gross domestic income (constant LCU)
884,Gross fixed capital formation (constant 2015 US$)
885,Gross fixed capital formation (constant LCU)
889,Gross national expenditure (constant 2015 US$)
890,Gross national expenditure (constant LCU)
896,Gross value added at basic prices (GVA) (constant 2015 US$)
897,Gross value added at basic prices (GVA) (constant LCU)
900,Households and NPISHs Final consumption expenditure (constant 2015 US$)
901,Households and NPISHs Final consumption expenditure (constant LCU)
904,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
905,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
916,Imports of goods and services (constant 2015 US$)
917,Imports of goods and services (constant LCU)
926,"Industry (including construction), value added (constant 2015 US$)"
927,"Industry (including construction), value added (constant LCU)"
930,"Industry (including construction), value added per worker (constant 2015 US$)"
938,"Manufacturing, value added (constant 2015 US$)"
939,"Manufacturing, value added (constant LCU)"
1007,Net official development assistance and official aid received (constant 2021 US$)
1009,Net official development assistance received (constant 2021 US$)
1085,"Services, value added (constant 2015 US$)"
1086,"Services, value added (constant LCU)"
1089,"Services, value added per worker (constant 2015 US$)"
1093,Taxes less subsidies on products (constant LCU)
1097,Terms of trade adjustment (constant LCU)
1108,Adjusted net national income (constant 2015 US$)
1110,Adjusted net national income per capita (constant 2015 US$)
1122,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
1123,"Agriculture, forestry, and fishing, value added (constant LCU)"
1126,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
1150,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
1161,Exports as a capacity to import (constant LCU)
1162,Exports of goods and services (constant 2015 US$)
1163,Exports of goods and services (constant LCU)
1166,External balance on goods and services (constant LCU)
1171,Final consumption expenditure (constant 2015 US$)
1172,Final consumption expenditure (constant LCU)
1179,GDP (constant 2015 US$)
1180,GDP (constant LCU)
1185,GDP per capita (constant 2015 US$)
1186,GDP per capita (constant LCU)
1189,"GDP per capita, PPP (constant 2021 international $)"
1191,GDP per person employed (constant 2021 PPP $)
1192,"GDP, PPP (constant 2021 international $)"
1195,General government final consumption expenditure (constant 2015 US$)
1196,General government final consumption expenditure (constant LCU)
1199,GNI (constant 2015 US$)
1200,GNI (constant LCU)
1203,GNI per capita (constant 2015 US$)
1204,GNI per capita (constant LCU)
1207,"GNI per capita, PPP (constant 2021 international $)"
1210,"GNI, PPP (constant 2021 international $)"
1215,Gross capital formation (constant 2015 US$)
1216,Gross capital formation (constant LCU)
1219,Gross domestic income (constant LCU)
1222,Gross fixed capital formation (constant 2015 US$)
1223,Gross fixed capital formation (constant LCU)
1226,Gross national expenditure (constant 2015 US$)
1227,Gross national expenditure (constant LCU)
1231,Gross value added at basic prices (GVA) (constant 2015 US$)
1232,Gross value added at basic prices (GVA) (constant LCU)
1235,Households and NPISHs Final consumption expenditure (constant 2015 US$)
1236,Households and NPISHs Final consumption expenditure (constant LCU)
1239,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
1240,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
1243,Imports of goods and services (constant 2015 US$)
1244,Imports of goods and services (constant LCU)
1250,"Industry (including construction), value added (constant 2015 US$)"
1251,"Industry (including construction), value added (constant LCU)"
1254,"Industry (including construction), value added per worker (constant 2015 US$)"
1261,"Manufacturing, value added (constant 2015 US$)"
1262,"Manufacturing, value added (constant LCU)"
1292,"Net ODA provided, total (constant 2021 US$)"
1294,Net primary income (Net income from abroad) (constant LCU)
1354,"Services, value added (constant 2015 US$)"
1355,"Services, value added (constant LCU)"
1358,"Services, value added per worker (constant 2015 US$)"
1364,Taxes less subsidies on products (constant LCU)
1369,Terms of trade adjustment (constant LCU)
1376,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
1379,Adjusted net national income (constant 2015 US$)
1381,Adjusted net national income per capita (constant 2015 US$)
1419,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
1435,Discrepancy in expenditure estimate of GDP (constant LCU)
1438,Exports as a capacity to import (constant LCU)
1440,Exports of goods and services (constant 2015 US$)
1441,Exports of goods and services (constant LCU)
1445,External balance on goods and services (constant LCU)
1451,Final consumption expenditure (constant 2015 US$)
1452,Final consumption expenditure (constant LCU)
1462,GDP (constant 2015 US$)
1463,GDP (constant LCU)
1468,GDP per capita (constant 2015 US$)
1469,GDP per capita (constant LCU)
1472,"GDP per capita, PPP (constant 2021 international $)"
1474,GDP per person employed (constant 2021 PPP $)
1475,"GDP, PPP (constant 2021 international $)"
1478,General government final consumption expenditure (constant 2015 US$)
1479,General government final consumption expenditure (constant LCU)
1482,GNI (constant 2015 US$)
1483,GNI (constant LCU)
1486,GNI per capita (constant 2015 US$)
1487,GNI per capita (constant LCU)
1490,"GNI per capita, PPP (constant 2021 international $)"
1493,"GNI, PPP (constant 2021 international $)"
1500,Gross capital formation (constant 2015 US$)
1501,Gross capital formation (constant LCU)
1504,Gross domestic income (constant LCU)
1507,Gross fixed capital formation (constant 2015 US$)
1508,Gross fixed capital formation (constant LCU)
1511,Gross national expenditure (constant 2015 US$)
1512,Gross national expenditure (constant LCU)
1520,Households and NPISHs Final consumption expenditure (constant 2015 US$)
1521,Households and NPISHs Final consumption expenditure (constant LCU)
1524,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
1525,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
1530,Imports of goods and services (constant 2015 US$)
1531,Imports of goods and services (constant LCU)
1588,"Net ODA provided, total (constant 2021 US$)"
1591,Net primary income (Net income from abroad) (constant LCU)
1671,Terms of trade adjustment (constant LCU)
1679,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
1682,Adjusted net national income (constant 2015 US$)
1684,Adjusted net national income per capita (constant 2015 US$)
1697,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
1698,"Agriculture, forestry, and fishing, value added (constant LCU)"
1701,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
1716,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
1719,Changes in inventories (constant LCU)
1736,Exports as a capacity to import (constant LCU)
1737,Exports of goods and services (constant 2015 US$)
1738,Exports of goods and services (constant LCU)
1750,Final consumption expenditure (constant 2015 US$)
1751,Final consumption expenditure (constant LCU)
1760,GDP (constant 2015 US$)
1761,GDP (constant LCU)
1766,GDP per capita (constant 2015 US$)
1767,GDP per capita (constant LCU)
1770,"GDP per capita, PPP (constant 2021 international $)"
1772,GDP per person employed (constant 2021 PPP $)
1773,"GDP, PPP (constant 2021 international $)"
1776,General government final consumption expenditure (constant 2015 US$)
1777,General government final consumption expenditure (constant LCU)
1780,GNI (constant 2015 US$)
1781,GNI (constant LCU)
1784,GNI per capita (constant 2015 US$)
1785,GNI per capita (constant LCU)
1788,"GNI per capita, PPP (constant 2021 international $)"
1791,"GNI, PPP (constant 2021 international $)"
1797,Gross capital formation (constant 2015 US$)
1798,Gross capital formation (constant LCU)
1801,Gross domestic income (constant LCU)
1804,Gross fixed capital formation (constant 2015 US$)
1805,Gross fixed capital formation (constant LCU)
1809,Gross national expenditure (constant 2015 US$)
1810,Gross national expenditure (constant LCU)
1814,Gross value added at basic prices (GVA) (constant 2015 US$)
1815,Gross value added at basic prices (GVA) (constant LCU)
1818,Households and NPISHs Final consumption expenditure (constant 2015 US$)
1819,Households and NPISHs Final consumption expenditure (constant LCU)
1822,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
1823,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
1832,Imports of goods and services (constant 2015 US$)
1833,Imports of goods and services (constant LCU)
1839,"Industry (including construction), value added (constant 2015 US$)"
1840,"Industry (including construction), value added (constant LCU)"
1843,"Industry (including construction), value added per worker (constant 2015 US$)"
1850,"Manufacturing, value added (constant 2015 US$)"
1851,"Manufacturing, value added (constant LCU)"
1904,Net official development assistance and official aid received (constant 2021 US$)
1906,Net official development assistance received (constant 2021 US$)
1964,"Services, value added (constant 2015 US$)"
1965,"Services, value added (constant LCU)"
1968,"Services, value added per worker (constant 2015 US$)"
1979,Terms of trade adjustment (constant LCU)
2002,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
2003,"Agriculture, forestry, and fishing, value added (constant LCU)"
2006,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
2027,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
2061,GDP (constant 2015 US$)
2062,GDP (constant LCU)
2067,GDP per capita (constant 2015 US$)
2068,GDP per capita (constant LCU)
2071,"GDP per capita, PPP (constant 2021 international $)"
2073,GDP per person employed (constant 2021 PPP $)
2074,"GDP, PPP (constant 2021 international $)"
2092,Gross value added at basic prices (GVA) (constant 2015 US$)
2093,Gross value added at basic prices (GVA) (constant LCU)
2108,"Industry (including construction), value added (constant 2015 US$)"
2109,"Industry (including construction), value added (constant LCU)"
2112,"Industry (including construction), value added per worker (constant 2015 US$)"
2121,"Manufacturing, value added (constant 2015 US$)"
2122,"Manufacturing, value added (constant LCU)"
2187,Net official development assistance and official aid received (constant 2021 US$)
2189,Net official development assistance received (constant 2021 US$)
2266,"Services, value added (constant 2015 US$)"
2267,"Services, value added (constant LCU)"
2270,"Services, value added per worker (constant 2015 US$)"
2275,Taxes less subsidies on products (constant LCU)
2292,Adjusted net national income (constant 2015 US$)
2294,Adjusted net national income per capita (constant 2015 US$)
2310,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
2311,"Agriculture, forestry, and fishing, value added (constant LCU)"
2314,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
2336,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
2352,Exports as a capacity to import (constant LCU)
2354,Exports of goods and services (constant 2015 US$)
2355,Exports of goods and services (constant LCU)
2359,External balance on goods and services (constant LCU)
2365,Final consumption expenditure (constant 2015 US$)
2366,Final consumption expenditure (constant LCU)
2376,GDP (constant 2015 US$)
2377,GDP (constant LCU)
2382,GDP per capita (constant 2015 US$)
2383,GDP per capita (constant LCU)
2386,"GDP per capita, PPP (constant 2021 international $)"
2388,GDP per person employed (constant 2021 PPP $)
2389,"GDP, PPP (constant 2021 international $)"
2392,General government final consumption expenditure (constant 2015 US$)
2393,General government final consumption expenditure (constant LCU)
2396,GNI (constant 2015 US$)
2397,GNI (constant LCU)
2400,GNI per capita (constant 2015 US$)
2401,GNI per capita (constant LCU)
2404,"GNI per capita, PPP (constant 2021 international $)"
2407,"GNI, PPP (constant 2021 international $)"
2413,Gross capital formation (constant 2015 US$)
2414,Gross capital formation (constant LCU)
2417,Gross domestic income (constant LCU)
2420,Gross fixed capital formation (constant 2015 US$)
2421,Gross fixed capital formation (constant LCU)
2424,Gross national expenditure (constant 2015 US$)
2425,Gross national expenditure (constant LCU)
2431,Gross value added at basic prices (GVA) (constant 2015 US$)
2432,Gross value added at basic prices (GVA) (constant LCU)
2436,Households and NPISHs Final consumption expenditure (constant 2015 US$)
2437,Households and NPISHs Final consumption expenditure (constant LCU)
2440,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
2441,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
2445,Imports of goods and services (constant 2015 US$)
2446,Imports of goods and services (constant LCU)
2453,"Industry (including construction), value added (constant 2015 US$)"
2454,"Industry (including construction), value added (constant LCU)"
2457,"Industry (including construction), value added per worker (constant 2015 US$)"
2468,"Manufacturing, value added (constant 2015 US$)"
2469,"Manufacturing, value added (constant LCU)"
2505,"Net ODA provided, total (constant 2021 US$)"
2508,Net primary income (Net income from abroad) (constant LCU)
2582,"Services, value added (constant 2015 US$)"
2583,"Services, value added (constant LCU)"
2586,"Services, value added per worker (constant 2015 US$)"
2591,Taxes less subsidies on products (constant LCU)
2596,Terms of trade adjustment (constant LCU)
2604,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
2606,Adjusted net national income (constant 2015 US$)
2608,Adjusted net national income per capita (constant 2015 US$)
2621,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
2622,"Agriculture, forestry, and fishing, value added (constant LCU)"
2625,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
2648,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
2668,Exports as a capacity to import (constant LCU)
2670,Exports of goods and services (constant 2015 US$)
2671,Exports of goods and services (constant LCU)
2675,External balance on goods and services (constant LCU)
2681,Final consumption expenditure (constant 2015 US$)
2682,Final consumption expenditure (constant LCU)
2692,GDP (constant 2015 US$)
2693,GDP (constant LCU)
2698,GDP per capita (constant 2015 US$)
2699,GDP per capita (constant LCU)
2702,"GDP per capita, PPP (constant 2021 international $)"
2704,GDP per person employed (constant 2021 PPP $)
2705,"GDP, PPP (constant 2021 international $)"
2708,General government final consumption expenditure (constant 2015 US$)
2709,General government final consumption expenditure (constant LCU)
2712,GNI (constant 2015 US$)
2713,GNI (constant LCU)
2716,GNI per capita (constant 2015 US$)
2717,GNI per capita (constant LCU)
2720,"GNI per capita, PPP (constant 2021 international $)"
2723,"GNI, PPP (constant 2021 international $)"
2730,Gross capital formation (constant 2015 US$)
2731,Gross capital formation (constant LCU)
2734,Gross domestic income (constant LCU)
2737,Gross fixed capital formation (constant 2015 US$)
2738,Gross fixed capital formation (constant LCU)
2741,Gross national expenditure (constant 2015 US$)
2742,Gross national expenditure (constant LCU)
2748,Gross value added at basic prices (GVA) (constant 2015 US$)
2749,Gross value added at basic prices (GVA) (constant LCU)
2753,Households and NPISHs Final consumption expenditure (constant 2015 US$)
2754,Households and NPISHs Final consumption expenditure (constant LCU)
2757,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
2758,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
2763,Imports of goods and services (constant 2015 US$)
2764,Imports of goods and services (constant LCU)
2768,"Industry (including construction), value added (constant 2015 US$)"
2769,"Industry (including construction), value added (constant LCU)"
2772,"Industry (including construction), value added per worker (constant 2015 US$)"
2783,"Manufacturing, value added (constant 2015 US$)"
2784,"Manufacturing, value added (constant LCU)"
2819,"Net ODA provided, total (constant 2021 US$)"
2822,Net primary income (Net income from abroad) (constant LCU)
2898,"Services, value added (constant 2015 US$)"
2899,"Services, value added (constant LCU)"
2902,"Services, value added per worker (constant 2015 US$)"
2908,Taxes less subsidies on products (constant LCU)
2913,Terms of trade adjustment (constant LCU)
