,Series Name
2921,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
2923,Adjusted net national income (constant 2015 US$)
2925,Adjusted net national income per capita (constant 2015 US$)
2941,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
2942,"Agriculture, forestry, and fishing, value added (constant LCU)"
2945,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
2969,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
2989,Exports as a capacity to import (constant LCU)
2991,Exports of goods and services (constant 2015 US$)
2992,Exports of goods and services (constant LCU)
2996,External balance on goods and services (constant LCU)
3002,Final consumption expenditure (constant 2015 US$)
3003,Final consumption expenditure (constant LCU)
3013,GDP (constant 2015 US$)
3014,GDP (constant LCU)
3019,GDP per capita (constant 2015 US$)
3020,GDP per capita (constant LCU)
3023,"GDP per capita, PPP (constant 2021 international $)"
3025,GDP per person employed (constant 2021 PPP $)
3026,"GDP, PPP (constant 2021 international $)"
3029,General government final consumption expenditure (constant 2015 US$)
3030,General government final consumption expenditure (constant LCU)
3033,GNI (constant 2015 US$)
3034,GNI (constant LCU)
3037,GNI per capita (constant 2015 US$)
3038,GNI per capita (constant LCU)
3041,"GNI per capita, PPP (constant 2021 international $)"
3044,"GNI, PPP (constant 2021 international $)"
3051,Gross capital formation (constant 2015 US$)
3052,Gross capital formation (constant LCU)
3055,Gross domestic income (constant LCU)
3058,Gross fixed capital formation (constant 2015 US$)
3059,Gross fixed capital formation (constant LCU)
3062,Gross national expenditure (constant 2015 US$)
3063,Gross national expenditure (constant LCU)
3069,Gross value added at basic prices (GVA) (constant 2015 US$)
3070,Gross value added at basic prices (GVA) (constant LCU)
3074,Households and NPISHs Final consumption expenditure (constant 2015 US$)
3075,Households and NPISHs Final consumption expenditure (constant LCU)
3078,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
3079,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
3084,Imports of goods and services (constant 2015 US$)
3085,Imports of goods and services (constant LCU)
3092,"Industry (including construction), value added (constant 2015 US$)"
3093,"Industry (including construction), value added (constant LCU)"
3096,"Industry (including construction), value added per worker (constant 2015 US$)"
3107,"Manufacturing, value added (constant 2015 US$)"
3108,"Manufacturing, value added (constant LCU)"
3143,"Net ODA provided, total (constant 2021 US$)"
3146,Net primary income (Net income from abroad) (constant LCU)
3223,"Services, value added (constant 2015 US$)"
3224,"Services, value added (constant LCU)"
3227,"Services, value added per worker (constant 2015 US$)"
3233,Taxes less subsidies on products (constant LCU)
3239,Terms of trade adjustment (constant LCU)
3247,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
3249,Adjusted net national income (constant 2015 US$)
3251,Adjusted net national income per capita (constant 2015 US$)
3264,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
3265,"Agriculture, forestry, and fishing, value added (constant LCU)"
3268,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
3292,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
3308,Exports as a capacity to import (constant LCU)
3310,Exports of goods and services (constant 2015 US$)
3311,Exports of goods and services (constant LCU)
3315,External balance on goods and services (constant LCU)
3321,Final consumption expenditure (constant 2015 US$)
3322,Final consumption expenditure (constant LCU)
3332,GDP (constant 2015 US$)
3333,GDP (constant LCU)
3338,GDP per capita (constant 2015 US$)
3339,GDP per capita (constant LCU)
3342,"GDP per capita, PPP (constant 2021 international $)"
3344,GDP per person employed (constant 2021 PPP $)
3345,"GDP, PPP (constant 2021 international $)"
3348,General government final consumption expenditure (constant 2015 US$)
3349,General government final consumption expenditure (constant LCU)
3353,GNI (constant 2015 US$)
3354,GNI (constant LCU)
3357,GNI per capita (constant 2015 US$)
3358,GNI per capita (constant LCU)
3361,"GNI per capita, PPP (constant 2021 international $)"
3364,"GNI, PPP (constant 2021 international $)"
3371,Gross capital formation (constant 2015 US$)
3372,Gross capital formation (constant LCU)
3375,Gross domestic income (constant LCU)
3378,Gross fixed capital formation (constant 2015 US$)
3379,Gross fixed capital formation (constant LCU)
3382,Gross national expenditure (constant 2015 US$)
3383,Gross national expenditure (constant LCU)
3389,Gross value added at basic prices (GVA) (constant 2015 US$)
3390,Gross value added at basic prices (GVA) (constant LCU)
3394,Households and NPISHs Final consumption expenditure (constant 2015 US$)
3395,Households and NPISHs Final consumption expenditure (constant LCU)
3398,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
3399,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
3404,Imports of goods and services (constant 2015 US$)
3405,Imports of goods and services (constant LCU)
3411,"Industry (including construction), value added (constant 2015 US$)"
3412,"Industry (including construction), value added (constant LCU)"
3415,"Industry (including construction), value added per worker (constant 2015 US$)"
3429,"Manufacturing, value added (constant 2015 US$)"
3430,"Manufacturing, value added (constant LCU)"
3466,"Net ODA provided, total (constant 2021 US$)"
3469,Net primary income (Net income from abroad) (constant LCU)
3547,"Services, value added (constant 2015 US$)"
3548,"Services, value added (constant LCU)"
3551,"Services, value added per worker (constant 2015 US$)"
3558,Taxes less subsidies on products (constant LCU)
3563,Terms of trade adjustment (constant LCU)
3571,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
3573,Adjusted net national income (constant 2015 US$)
3575,Adjusted net national income per capita (constant 2015 US$)
3589,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
3590,"Agriculture, forestry, and fishing, value added (constant LCU)"
3593,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
3619,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
3622,Changes in inventories (constant LCU)
3641,Exports as a capacity to import (constant LCU)
3643,Exports of goods and services (constant 2015 US$)
3644,Exports of goods and services (constant LCU)
3658,Final consumption expenditure (constant 2015 US$)
3659,Final consumption expenditure (constant LCU)
3669,GDP (constant 2015 US$)
3670,GDP (constant LCU)
3675,GDP per capita (constant 2015 US$)
3676,GDP per capita (constant LCU)
3679,"GDP per capita, PPP (constant 2021 international $)"
3681,GDP per person employed (constant 2021 PPP $)
3682,"GDP, PPP (constant 2021 international $)"
3685,General government final consumption expenditure (constant 2015 US$)
3686,General government final consumption expenditure (constant LCU)
3689,GNI (constant 2015 US$)
3690,GNI (constant LCU)
3693,GNI per capita (constant 2015 US$)
3694,GNI per capita (constant LCU)
3697,"GNI per capita, PPP (constant 2021 international $)"
3700,"GNI, PPP (constant 2021 international $)"
3706,Gross capital formation (constant 2015 US$)
3707,Gross capital formation (constant LCU)
3710,Gross domestic income (constant LCU)
3713,Gross fixed capital formation (constant 2015 US$)
3714,Gross fixed capital formation (constant LCU)
3717,Gross national expenditure (constant 2015 US$)
3718,Gross national expenditure (constant LCU)
3724,Gross value added at basic prices (GVA) (constant 2015 US$)
3725,Gross value added at basic prices (GVA) (constant LCU)
3728,Households and NPISHs Final consumption expenditure (constant 2015 US$)
3729,Households and NPISHs Final consumption expenditure (constant LCU)
3732,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
3733,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
3743,Imports of goods and services (constant 2015 US$)
3744,Imports of goods and services (constant LCU)
3750,"Industry (including construction), value added (constant 2015 US$)"
3751,"Industry (including construction), value added (constant LCU)"
3754,"Industry (including construction), value added per worker (constant 2015 US$)"
3766,"Manufacturing, value added (constant 2015 US$)"
3767,"Manufacturing, value added (constant LCU)"
3832,Net official development assistance and official aid received (constant 2021 US$)
3834,Net official development assistance received (constant 2021 US$)
3921,"Services, value added (constant 2015 US$)"
3922,"Services, value added (constant LCU)"
3925,"Services, value added per worker (constant 2015 US$)"
3927,Taxes less subsidies on products (constant LCU)
3931,Terms of trade adjustment (constant LCU)
3940,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
3943,Adjusted net national income (constant 2015 US$)
3945,Adjusted net national income per capita (constant 2015 US$)
3956,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
3957,"Agriculture, forestry, and fishing, value added (constant LCU)"
3960,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
3982,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
3995,Exports as a capacity to import (constant LCU)
3996,Exports of goods and services (constant 2015 US$)
3997,Exports of goods and services (constant LCU)
4000,External balance on goods and services (constant LCU)
4006,Final consumption expenditure (constant 2015 US$)
4007,Final consumption expenditure (constant LCU)
4016,GDP (constant 2015 US$)
4017,GDP (constant LCU)
4022,GDP per capita (constant 2015 US$)
4023,GDP per capita (constant LCU)
4026,"GDP per capita, PPP (constant 2021 international $)"
4028,GDP per person employed (constant 2021 PPP $)
4029,"GDP, PPP (constant 2021 international $)"
4032,General government final consumption expenditure (constant 2015 US$)
4033,General government final consumption expenditure (constant LCU)
4036,GNI (constant 2015 US$)
4037,GNI (constant LCU)
4040,GNI per capita (constant 2015 US$)
4041,GNI per capita (constant LCU)
4044,"GNI per capita, PPP (constant 2021 international $)"
4047,"GNI, PPP (constant 2021 international $)"
4051,Gross capital formation (constant 2015 US$)
4052,Gross capital formation (constant LCU)
4055,Gross domestic income (constant LCU)
4058,Gross fixed capital formation (constant 2015 US$)
4059,Gross fixed capital formation (constant LCU)
4062,Gross national expenditure (constant 2015 US$)
4063,Gross national expenditure (constant LCU)
4067,Gross value added at basic prices (GVA) (constant 2015 US$)
4068,Gross value added at basic prices (GVA) (constant LCU)
4072,Households and NPISHs Final consumption expenditure (constant 2015 US$)
4073,Households and NPISHs Final consumption expenditure (constant LCU)
4076,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
4077,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
4080,Imports of goods and services (constant 2015 US$)
4081,Imports of goods and services (constant LCU)
4084,"Industry (including construction), value added (constant 2015 US$)"
4085,"Industry (including construction), value added (constant LCU)"
4088,"Industry (including construction), value added per worker (constant 2015 US$)"
4101,"Manufacturing, value added (constant 2015 US$)"
4102,"Manufacturing, value added (constant LCU)"
4133,"Net ODA provided, total (constant 2021 US$)"
4196,"Services, value added (constant 2015 US$)"
4197,"Services, value added (constant LCU)"
4200,"Services, value added per worker (constant 2015 US$)"
4205,Taxes less subsidies on products (constant LCU)
4210,Terms of trade adjustment (constant LCU)
4217,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
4219,Adjusted net national income (constant 2015 US$)
4221,Adjusted net national income per capita (constant 2015 US$)
4237,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
4238,"Agriculture, forestry, and fishing, value added (constant LCU)"
4241,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
4265,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
4282,Exports as a capacity to import (constant LCU)
4284,Exports of goods and services (constant 2015 US$)
4285,Exports of goods and services (constant LCU)
4289,External balance on goods and services (constant LCU)
4295,Final consumption expenditure (constant 2015 US$)
4296,Final consumption expenditure (constant LCU)
4306,GDP (constant 2015 US$)
4307,GDP (constant LCU)
4312,GDP per capita (constant 2015 US$)
4313,GDP per capita (constant LCU)
4316,"GDP per capita, PPP (constant 2021 international $)"
4318,GDP per person employed (constant 2021 PPP $)
4319,"GDP, PPP (constant 2021 international $)"
4322,General government final consumption expenditure (constant 2015 US$)
4323,General government final consumption expenditure (constant LCU)
4326,GNI (constant 2015 US$)
4327,GNI (constant LCU)
4330,GNI per capita (constant 2015 US$)
4331,GNI per capita (constant LCU)
4334,"GNI per capita, PPP (constant 2021 international $)"
4337,"GNI, PPP (constant 2021 international $)"
4344,Gross capital formation (constant 2015 US$)
4345,Gross capital formation (constant LCU)
4348,Gross domestic income (constant LCU)
4351,Gross fixed capital formation (constant 2015 US$)
4352,Gross fixed capital formation (constant LCU)
4355,Gross national expenditure (constant 2015 US$)
4356,Gross national expenditure (constant LCU)
4362,Gross value added at basic prices (GVA) (constant 2015 US$)
4363,Gross value added at basic prices (GVA) (constant LCU)
4367,Households and NPISHs Final consumption expenditure (constant 2015 US$)
4368,Households and NPISHs Final consumption expenditure (constant LCU)
4371,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
4372,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
4377,Imports of goods and services (constant 2015 US$)
4378,Imports of goods and services (constant LCU)
4385,"Industry (including construction), value added (constant 2015 US$)"
4386,"Industry (including construction), value added (constant LCU)"
4389,"Industry (including construction), value added per worker (constant 2015 US$)"
4401,"Manufacturing, value added (constant 2015 US$)"
4402,"Manufacturing, value added (constant LCU)"
4437,"Net ODA provided, total (constant 2021 US$)"
4440,Net primary income (Net income from abroad) (constant LCU)
4514,"Services, value added (constant 2015 US$)"
4515,"Services, value added (constant LCU)"
4518,"Services, value added per worker (constant 2015 US$)"
4524,Taxes less subsidies on products (constant LCU)
4529,Terms of trade adjustment (constant LCU)
4537,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
4540,Adjusted net national income (constant 2015 US$)
4542,Adjusted net national income per capita (constant 2015 US$)
4558,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
4559,"Agriculture, forestry, and fishing, value added (constant LCU)"
4562,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
4583,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
4604,Exports as a capacity to import (constant LCU)
4606,Exports of goods and services (constant 2015 US$)
4607,Exports of goods and services (constant LCU)
4620,Final consumption expenditure (constant 2015 US$)
4621,Final consumption expenditure (constant LCU)
4630,GDP (constant 2015 US$)
4631,GDP (constant LCU)
4636,GDP per capita (constant 2015 US$)
4637,GDP per capita (constant LCU)
4640,"GDP per capita, PPP (constant 2021 international $)"
4642,GDP per person employed (constant 2021 PPP $)
4643,"GDP, PPP (constant 2021 international $)"
4646,General government final consumption expenditure (constant 2015 US$)
4647,General government final consumption expenditure (constant LCU)
4650,GNI (constant 2015 US$)
4651,GNI (constant LCU)
4654,GNI per capita (constant 2015 US$)
4655,GNI per capita (constant LCU)
4658,"GNI per capita, PPP (constant 2021 international $)"
4661,"GNI, PPP (constant 2021 international $)"
4667,Gross capital formation (constant 2015 US$)
4668,Gross capital formation (constant LCU)
4671,Gross domestic income (constant LCU)
4674,Gross fixed capital formation (constant 2015 US$)
4675,Gross fixed capital formation (constant LCU)
4679,Gross national expenditure (constant 2015 US$)
4680,Gross national expenditure (constant LCU)
4686,Gross value added at basic prices (GVA) (constant 2015 US$)
4687,Gross value added at basic prices (GVA) (constant LCU)
4690,Households and NPISHs Final consumption expenditure (constant 2015 US$)
4691,Households and NPISHs Final consumption expenditure (constant LCU)
4694,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
4695,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
4706,Imports of goods and services (constant 2015 US$)
4707,Imports of goods and services (constant LCU)
4714,"Industry (including construction), value added (constant 2015 US$)"
4715,"Industry (including construction), value added (constant LCU)"
4716,"Industry (including construction), value added per worker (constant 2015 US$)"
4781,Net official development assistance and official aid received (constant 2021 US$)
4783,Net official development assistance received (constant 2021 US$)
4858,"Services, value added (constant 2015 US$)"
4859,"Services, value added (constant LCU)"
4862,"Services, value added per worker (constant 2015 US$)"
4865,Taxes less subsidies on products (constant LCU)
4869,Terms of trade adjustment (constant LCU)
4878,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
4881,Adjusted net national income (constant 2015 US$)
4883,Adjusted net national income per capita (constant 2015 US$)
4896,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
4897,"Agriculture, forestry, and fishing, value added (constant LCU)"
4900,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
4922,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
4936,Exports as a capacity to import (constant LCU)
4937,Exports of goods and services (constant 2015 US$)
4938,Exports of goods and services (constant LCU)
4951,Final consumption expenditure (constant 2015 US$)
4952,Final consumption expenditure (constant LCU)
4959,GDP (constant 2015 US$)
4960,GDP (constant LCU)
4965,GDP per capita (constant 2015 US$)
4966,GDP per capita (constant LCU)
4969,"GDP per capita, PPP (constant 2021 international $)"
4971,GDP per person employed (constant 2021 PPP $)
4972,"GDP, PPP (constant 2021 international $)"
4975,General government final consumption expenditure (constant 2015 US$)
4976,General government final consumption expenditure (constant LCU)
4979,GNI (constant 2015 US$)
4980,GNI (constant LCU)
4983,GNI per capita (constant 2015 US$)
4984,GNI per capita (constant LCU)
4987,"GNI per capita, PPP (constant 2021 international $)"
4990,"GNI, PPP (constant 2021 international $)"
4994,Gross capital formation (constant 2015 US$)
4995,Gross capital formation (constant LCU)
4998,Gross domestic income (constant LCU)
5001,Gross national expenditure (constant 2015 US$)
5002,Gross national expenditure (constant LCU)
5006,Gross value added at basic prices (GVA) (constant 2015 US$)
5007,Gross value added at basic prices (GVA) (constant LCU)
5010,Households and NPISHs Final consumption expenditure (constant 2015 US$)
5011,Households and NPISHs Final consumption expenditure (constant LCU)
5014,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
5015,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
5023,Imports of goods and services (constant 2015 US$)
5024,Imports of goods and services (constant LCU)
5030,"Industry (including construction), value added (constant 2015 US$)"
5031,"Industry (including construction), value added (constant LCU)"
5034,"Industry (including construction), value added per worker (constant 2015 US$)"
5043,"Manufacturing, value added (constant 2015 US$)"
5044,"Manufacturing, value added (constant LCU)"
5107,Net official development assistance and official aid received (constant 2021 US$)
5109,Net official development assistance received (constant 2021 US$)
5174,"Services, value added (constant 2015 US$)"
5175,"Services, value added (constant LCU)"
5178,"Services, value added per worker (constant 2015 US$)"
5180,Taxes less subsidies on products (constant LCU)
5184,Terms of trade adjustment (constant LCU)
5192,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
5232,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
5257,GDP (constant 2015 US$)
5258,GDP (constant LCU)
5263,GDP per capita (constant 2015 US$)
5264,GDP per capita (constant LCU)
5267,"GDP per capita, PPP (constant 2021 international $)"
5269,GDP per person employed (constant 2021 PPP $)
5270,"GDP, PPP (constant 2021 international $)"
5345,Net official development assistance and official aid received (constant 2021 US$)
5347,Net official development assistance received (constant 2021 US$)
5413,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
5432,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
5433,"Agriculture, forestry, and fishing, value added (constant LCU)"
5436,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
5458,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
5496,GDP (constant 2015 US$)
5497,GDP (constant LCU)
5502,GDP per capita (constant 2015 US$)
5503,GDP per capita (constant LCU)
5506,"GDP per capita, PPP (constant 2021 international $)"
5508,GDP per person employed (constant 2021 PPP $)
5509,"GDP, PPP (constant 2021 international $)"
5537,Gross value added at basic prices (GVA) (constant 2015 US$)
5538,Gross value added at basic prices (GVA) (constant LCU)
5556,"Industry (including construction), value added (constant 2015 US$)"
5557,"Industry (including construction), value added (constant LCU)"
5560,"Industry (including construction), value added per worker (constant 2015 US$)"
5569,"Manufacturing, value added (constant 2015 US$)"
5570,"Manufacturing, value added (constant LCU)"
5633,Net official development assistance and official aid received (constant 2021 US$)
5635,Net official development assistance received (constant 2021 US$)
5716,"Services, value added (constant 2015 US$)"
5717,"Services, value added (constant LCU)"
5720,"Services, value added per worker (constant 2015 US$)"
5723,Taxes less subsidies on products (constant LCU)
5741,Adjusted net national income (constant 2015 US$)
5743,Adjusted net national income per capita (constant 2015 US$)
5757,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
5758,"Agriculture, forestry, and fishing, value added (constant LCU)"
5761,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
5785,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
5800,Discrepancy in expenditure estimate of GDP (constant LCU)
5803,Exports as a capacity to import (constant LCU)
5805,Exports of goods and services (constant 2015 US$)
5806,Exports of goods and services (constant LCU)
5810,External balance on goods and services (constant LCU)
5816,Final consumption expenditure (constant 2015 US$)
5817,Final consumption expenditure (constant LCU)
5827,GDP (constant 2015 US$)
5828,GDP (constant LCU)
5833,GDP per capita (constant 2015 US$)
