,Series Name
5834,GDP per capita (constant LCU)
5837,"GDP per capita, PPP (constant 2021 international $)"
5839,GDP per person employed (constant 2021 PPP $)
5840,"GDP, PPP (constant 2021 international $)"
5843,General government final consumption expenditure (constant 2015 US$)
5844,General government final consumption expenditure (constant LCU)
5847,GNI (constant 2015 US$)
5848,GNI (constant LCU)
5851,GNI per capita (constant 2015 US$)
5852,GNI per capita (constant LCU)
5855,"GNI per capita, PPP (constant 2021 international $)"
5858,"GNI, PPP (constant 2021 international $)"
5865,Gross capital formation (constant 2015 US$)
5866,Gross capital formation (constant LCU)
5869,Gross domestic income (constant LCU)
5872,Gross fixed capital formation (constant 2015 US$)
5873,Gross fixed capital formation (constant LCU)
5876,Gross national expenditure (constant 2015 US$)
5877,Gross national expenditure (constant LCU)
5883,Gross value added at basic prices (GVA) (constant 2015 US$)
5884,Gross value added at basic prices (GVA) (constant LCU)
5888,Households and NPISHs Final consumption expenditure (constant 2015 US$)
5889,Households and NPISHs Final consumption expenditure (constant LCU)
5892,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
5893,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
5898,Imports of goods and services (constant 2015 US$)
5899,Imports of goods and services (constant LCU)
5906,"Industry (including construction), value added (constant 2015 US$)"
5907,"Industry (including construction), value added (constant LCU)"
5910,"Industry (including construction), value added per worker (constant 2015 US$)"
5923,"Manufacturing, value added (constant 2015 US$)"
5924,"Manufacturing, value added (constant LCU)"
5959,"Net ODA provided, total (constant 2021 US$)"
5962,Net primary income (Net income from abroad) (constant LCU)
6034,"Services, value added (constant 2015 US$)"
6035,"Services, value added (constant LCU)"
6038,"Services, value added per worker (constant 2015 US$)"
6044,Taxes less subsidies on products (constant LCU)
6049,Terms of trade adjustment (constant LCU)
6057,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
6060,Adjusted net national income (constant 2015 US$)
6062,Adjusted net national income per capita (constant 2015 US$)
6075,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
6076,"Agriculture, forestry, and fishing, value added (constant LCU)"
6079,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
6102,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
6123,Exports as a capacity to import (constant LCU)
6125,Exports of goods and services (constant 2015 US$)
6126,Exports of goods and services (constant LCU)
6130,External balance on goods and services (constant LCU)
6136,Final consumption expenditure (constant 2015 US$)
6137,Final consumption expenditure (constant LCU)
6147,GDP (constant 2015 US$)
6148,GDP (constant LCU)
6153,GDP per capita (constant 2015 US$)
6154,GDP per capita (constant LCU)
6157,"GDP per capita, PPP (constant 2021 international $)"
6159,GDP per person employed (constant 2021 PPP $)
6160,"GDP, PPP (constant 2021 international $)"
6163,General government final consumption expenditure (constant 2015 US$)
6164,General government final consumption expenditure (constant LCU)
6167,GNI (constant 2015 US$)
6168,GNI (constant LCU)
6171,GNI per capita (constant 2015 US$)
6172,GNI per capita (constant LCU)
6175,"GNI per capita, PPP (constant 2021 international $)"
6178,"GNI, PPP (constant 2021 international $)"
6184,Gross capital formation (constant 2015 US$)
6185,Gross capital formation (constant LCU)
6188,Gross domestic income (constant LCU)
6191,Gross fixed capital formation (constant 2015 US$)
6192,Gross fixed capital formation (constant LCU)
6195,Gross national expenditure (constant 2015 US$)
6196,Gross national expenditure (constant LCU)
6202,Gross value added at basic prices (GVA) (constant 2015 US$)
6203,Gross value added at basic prices (GVA) (constant LCU)
6207,Households and NPISHs Final consumption expenditure (constant 2015 US$)
6208,Households and NPISHs Final consumption expenditure (constant LCU)
6211,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
6212,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
6217,Imports of goods and services (constant 2015 US$)
6218,Imports of goods and services (constant LCU)
6222,"Industry (including construction), value added (constant 2015 US$)"
6223,"Industry (including construction), value added (constant LCU)"
6226,"Industry (including construction), value added per worker (constant 2015 US$)"
6239,"Manufacturing, value added (constant 2015 US$)"
6240,"Manufacturing, value added (constant LCU)"
6277,"Net ODA provided, total (constant 2021 US$)"
6280,Net primary income (Net income from abroad) (constant LCU)
6357,"Services, value added (constant 2015 US$)"
6358,"Services, value added (constant LCU)"
6361,"Services, value added per worker (constant 2015 US$)"
6367,Taxes less subsidies on products (constant LCU)
6373,Terms of trade adjustment (constant LCU)
6381,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
6383,Adjusted net national income (constant 2015 US$)
6385,Adjusted net national income per capita (constant 2015 US$)
6399,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
6400,"Agriculture, forestry, and fishing, value added (constant LCU)"
6403,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
6428,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
6431,Changes in inventories (constant LCU)
6451,Exports as a capacity to import (constant LCU)
6453,Exports of goods and services (constant 2015 US$)
6454,Exports of goods and services (constant LCU)
6468,Final consumption expenditure (constant 2015 US$)
6469,Final consumption expenditure (constant LCU)
6479,GDP (constant 2015 US$)
6480,GDP (constant LCU)
6485,GDP per capita (constant 2015 US$)
6486,GDP per capita (constant LCU)
6489,"GDP per capita, PPP (constant 2021 international $)"
6491,GDP per person employed (constant 2021 PPP $)
6492,"GDP, PPP (constant 2021 international $)"
6495,General government final consumption expenditure (constant 2015 US$)
6496,General government final consumption expenditure (constant LCU)
6499,GNI (constant 2015 US$)
6500,GNI (constant LCU)
6503,GNI per capita (constant 2015 US$)
6504,GNI per capita (constant LCU)
6507,"GNI per capita, PPP (constant 2021 international $)"
6510,"GNI, PPP (constant 2021 international $)"
6516,Gross capital formation (constant 2015 US$)
6517,Gross capital formation (constant LCU)
6520,Gross domestic income (constant LCU)
6523,Gross fixed capital formation (constant 2015 US$)
6524,Gross fixed capital formation (constant LCU)
6528,Gross national expenditure (constant 2015 US$)
6529,Gross national expenditure (constant LCU)
6535,Gross value added at basic prices (GVA) (constant 2015 US$)
6536,Gross value added at basic prices (GVA) (constant LCU)
6539,Households and NPISHs Final consumption expenditure (constant 2015 US$)
6540,Households and NPISHs Final consumption expenditure (constant LCU)
6543,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
6544,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
6555,Imports of goods and services (constant 2015 US$)
6556,Imports of goods and services (constant LCU)
6562,"Industry (including construction), value added (constant 2015 US$)"
6563,"Industry (including construction), value added (constant LCU)"
6566,"Industry (including construction), value added per worker (constant 2015 US$)"
6574,"Manufacturing, value added (constant 2015 US$)"
6575,"Manufacturing, value added (constant LCU)"
6642,Net official development assistance and official aid received (constant 2021 US$)
6644,Net official development assistance received (constant 2021 US$)
6724,"Services, value added (constant 2015 US$)"
6725,"Services, value added (constant LCU)"
6728,"Services, value added per worker (constant 2015 US$)"
6730,Taxes less subsidies on products (constant LCU)
6734,Terms of trade adjustment (constant LCU)
6743,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
6759,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
6760,"Agriculture, forestry, and fishing, value added (constant LCU)"
6763,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
6787,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
6789,Changes in inventories (constant LCU)
6807,Exports as a capacity to import (constant LCU)
6809,Exports of goods and services (constant 2015 US$)
6810,Exports of goods and services (constant LCU)
6819,Final consumption expenditure (constant 2015 US$)
6820,Final consumption expenditure (constant LCU)
6830,GDP (constant 2015 US$)
6831,GDP (constant LCU)
6836,GDP per capita (constant 2015 US$)
6837,GDP per capita (constant LCU)
6840,"GDP per capita, PPP (constant 2021 international $)"
6842,GDP per person employed (constant 2021 PPP $)
6843,"GDP, PPP (constant 2021 international $)"
6846,General government final consumption expenditure (constant 2015 US$)
6847,General government final consumption expenditure (constant LCU)
6864,Gross domestic income (constant LCU)
6867,Gross fixed capital formation (constant 2015 US$)
6868,Gross fixed capital formation (constant LCU)
6876,Gross value added at basic prices (GVA) (constant 2015 US$)
6877,Gross value added at basic prices (GVA) (constant LCU)
6880,Households and NPISHs Final consumption expenditure (constant 2015 US$)
6881,Households and NPISHs Final consumption expenditure (constant LCU)
6884,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
6885,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
6893,Imports of goods and services (constant 2015 US$)
6894,Imports of goods and services (constant LCU)
6898,"Industry (including construction), value added (constant 2015 US$)"
6899,"Industry (including construction), value added (constant LCU)"
6902,"Industry (including construction), value added per worker (constant 2015 US$)"
6913,"Manufacturing, value added (constant 2015 US$)"
6914,"Manufacturing, value added (constant LCU)"
7017,"Services, value added (constant 2015 US$)"
7018,"Services, value added (constant LCU)"
7021,"Services, value added per worker (constant 2015 US$)"
7026,Taxes less subsidies on products (constant LCU)
7031,Terms of trade adjustment (constant LCU)
7039,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
7042,Adjusted net national income (constant 2015 US$)
7044,Adjusted net national income per capita (constant 2015 US$)
7057,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
7058,"Agriculture, forestry, and fishing, value added (constant LCU)"
7061,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
7084,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
7102,Exports as a capacity to import (constant LCU)
7104,Exports of goods and services (constant 2015 US$)
7105,Exports of goods and services (constant LCU)
7109,External balance on goods and services (constant LCU)
7115,Final consumption expenditure (constant 2015 US$)
7116,Final consumption expenditure (constant LCU)
7126,GDP (constant 2015 US$)
7127,GDP (constant LCU)
7132,GDP per capita (constant 2015 US$)
7133,GDP per capita (constant LCU)
7136,"GDP per capita, PPP (constant 2021 international $)"
7138,GDP per person employed (constant 2021 PPP $)
7139,"GDP, PPP (constant 2021 international $)"
7142,General government final consumption expenditure (constant 2015 US$)
7143,General government final consumption expenditure (constant LCU)
7146,GNI (constant 2015 US$)
7147,GNI (constant LCU)
7150,GNI per capita (constant 2015 US$)
7151,GNI per capita (constant LCU)
7154,"GNI per capita, PPP (constant 2021 international $)"
7157,"GNI, PPP (constant 2021 international $)"
7164,Gross capital formation (constant 2015 US$)
7165,Gross capital formation (constant LCU)
7168,Gross domestic income (constant LCU)
7171,Gross fixed capital formation (constant 2015 US$)
7172,Gross fixed capital formation (constant LCU)
7175,Gross national expenditure (constant 2015 US$)
7176,Gross national expenditure (constant LCU)
7182,Gross value added at basic prices (GVA) (constant 2015 US$)
7183,Gross value added at basic prices (GVA) (constant LCU)
7187,Households and NPISHs Final consumption expenditure (constant 2015 US$)
7188,Households and NPISHs Final consumption expenditure (constant LCU)
7191,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
7192,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
7197,Imports of goods and services (constant 2015 US$)
7198,Imports of goods and services (constant LCU)
7202,"Industry (including construction), value added (constant 2015 US$)"
7203,"Industry (including construction), value added (constant LCU)"
7206,"Industry (including construction), value added per worker (constant 2015 US$)"
7217,"Manufacturing, value added (constant 2015 US$)"
7218,"Manufacturing, value added (constant LCU)"
7254,"Net ODA provided, total (constant 2021 US$)"
7257,Net primary income (Net income from abroad) (constant LCU)
7338,"Services, value added (constant 2015 US$)"
7339,"Services, value added (constant LCU)"
7342,"Services, value added per worker (constant 2015 US$)"
7348,Taxes less subsidies on products (constant LCU)
7353,Terms of trade adjustment (constant LCU)
7361,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
7372,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
7373,"Agriculture, forestry, and fishing, value added (constant LCU)"
7376,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
7400,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
7417,Exports as a capacity to import (constant LCU)
7419,Exports of goods and services (constant 2015 US$)
7420,Exports of goods and services (constant LCU)
7424,External balance on goods and services (constant LCU)
7430,Final consumption expenditure (constant 2015 US$)
7431,Final consumption expenditure (constant LCU)
7441,GDP (constant 2015 US$)
7442,GDP (constant LCU)
7447,GDP per capita (constant 2015 US$)
7448,GDP per capita (constant LCU)
7451,"GDP per capita, PPP (constant 2021 international $)"
7453,GDP per person employed (constant 2021 PPP $)
7454,"GDP, PPP (constant 2021 international $)"
7457,General government final consumption expenditure (constant 2015 US$)
7458,General government final consumption expenditure (constant LCU)
7461,GNI (constant 2015 US$)
7462,GNI (constant LCU)
7465,GNI per capita (constant 2015 US$)
7466,GNI per capita (constant LCU)
7469,"GNI per capita, PPP (constant 2021 international $)"
7472,"GNI, PPP (constant 2021 international $)"
7479,Gross capital formation (constant 2015 US$)
7480,Gross capital formation (constant LCU)
7483,Gross domestic income (constant LCU)
7486,Gross fixed capital formation (constant 2015 US$)
7487,Gross fixed capital formation (constant LCU)
7490,Gross national expenditure (constant 2015 US$)
7491,Gross national expenditure (constant LCU)
7497,Gross value added at basic prices (GVA) (constant 2015 US$)
7498,Gross value added at basic prices (GVA) (constant LCU)
7501,Households and NPISHs Final consumption expenditure (constant 2015 US$)
7502,Households and NPISHs Final consumption expenditure (constant LCU)
7505,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
7506,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
7511,Imports of goods and services (constant 2015 US$)
7512,Imports of goods and services (constant LCU)
7517,"Industry (including construction), value added (constant 2015 US$)"
7518,"Industry (including construction), value added (constant LCU)"
7521,"Industry (including construction), value added per worker (constant 2015 US$)"
7535,"Manufacturing, value added (constant 2015 US$)"
7536,"Manufacturing, value added (constant LCU)"
7572,"Net ODA provided, total (constant 2021 US$)"
7575,Net primary income (Net income from abroad) (constant LCU)
7647,"Services, value added (constant 2015 US$)"
7648,"Services, value added (constant LCU)"
7651,"Services, value added per worker (constant 2015 US$)"
7658,Taxes less subsidies on products (constant LCU)
7664,Terms of trade adjustment (constant LCU)
7672,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
7683,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
7684,"Agriculture, forestry, and fishing, value added (constant LCU)"
7687,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
7713,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
7731,Exports as a capacity to import (constant LCU)
7733,Exports of goods and services (constant 2015 US$)
7734,Exports of goods and services (constant LCU)
7738,External balance on goods and services (constant LCU)
7744,Final consumption expenditure (constant 2015 US$)
7745,Final consumption expenditure (constant LCU)
7755,GDP (constant 2015 US$)
7756,GDP (constant LCU)
7761,GDP per capita (constant 2015 US$)
7762,GDP per capita (constant LCU)
7765,"GDP per capita, PPP (constant 2021 international $)"
7767,GDP per person employed (constant 2021 PPP $)
7768,"GDP, PPP (constant 2021 international $)"
7771,General government final consumption expenditure (constant 2015 US$)
7772,General government final consumption expenditure (constant LCU)
7788,Gross capital formation (constant 2015 US$)
7789,Gross capital formation (constant LCU)
7792,Gross domestic income (constant LCU)
7795,Gross fixed capital formation (constant 2015 US$)
7796,Gross fixed capital formation (constant LCU)
7799,Gross national expenditure (constant 2015 US$)
7800,Gross national expenditure (constant LCU)
7806,Gross value added at basic prices (GVA) (constant 2015 US$)
7807,Gross value added at basic prices (GVA) (constant LCU)
7811,Households and NPISHs Final consumption expenditure (constant 2015 US$)
7812,Households and NPISHs Final consumption expenditure (constant LCU)
7815,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
7816,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
7821,Imports of goods and services (constant 2015 US$)
7822,Imports of goods and services (constant LCU)
7826,"Industry (including construction), value added (constant 2015 US$)"
7827,"Industry (including construction), value added (constant LCU)"
7830,"Industry (including construction), value added per worker (constant 2015 US$)"
7840,"Manufacturing, value added (constant 2015 US$)"
7841,"Manufacturing, value added (constant LCU)"
7880,"Net ODA provided, total (constant 2021 US$)"
7955,"Services, value added (constant 2015 US$)"
7956,"Services, value added (constant LCU)"
7959,"Services, value added per worker (constant 2015 US$)"
7964,Taxes less subsidies on products (constant LCU)
7969,Terms of trade adjustment (constant LCU)
7977,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
7979,Adjusted net national income (constant 2015 US$)
7981,Adjusted net national income per capita (constant 2015 US$)
8019,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
8023,Changes in inventories (constant LCU)
8041,Exports as a capacity to import (constant LCU)
8043,Exports of goods and services (constant 2015 US$)
8044,Exports of goods and services (constant LCU)
8053,Final consumption expenditure (constant 2015 US$)
8054,Final consumption expenditure (constant LCU)
8064,GDP (constant 2015 US$)
8065,GDP (constant LCU)
8070,GDP per capita (constant 2015 US$)
8071,GDP per capita (constant LCU)
8074,"GDP per capita, PPP (constant 2021 international $)"
8076,GDP per person employed (constant 2021 PPP $)
8077,"GDP, PPP (constant 2021 international $)"
8080,General government final consumption expenditure (constant 2015 US$)
8081,General government final consumption expenditure (constant LCU)
8085,GNI (constant 2015 US$)
8086,GNI (constant LCU)
8089,GNI per capita (constant 2015 US$)
8090,GNI per capita (constant LCU)
8093,"GNI per capita, PPP (constant 2021 international $)"
8096,"GNI, PPP (constant 2021 international $)"
8103,Gross capital formation (constant 2015 US$)
8104,Gross capital formation (constant LCU)
8107,Gross domestic income (constant LCU)
8110,Gross fixed capital formation (constant 2015 US$)
8111,Gross fixed capital formation (constant LCU)
8114,Gross national expenditure (constant 2015 US$)
8115,Gross national expenditure (constant LCU)
8124,Households and NPISHs Final consumption expenditure (constant 2015 US$)
8125,Households and NPISHs Final consumption expenditure (constant LCU)
8128,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
8129,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
8137,Imports of goods and services (constant 2015 US$)
8138,Imports of goods and services (constant LCU)
8194,"Net ODA provided, total (constant 2021 US$)"
8272,Terms of trade adjustment (constant LCU)
8280,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
8295,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
8296,"Agriculture, forestry, and fishing, value added (constant LCU)"
8299,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
8325,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
8358,Final consumption expenditure (constant 2015 US$)
8359,Final consumption expenditure (constant LCU)
8369,GDP (constant 2015 US$)
8370,GDP (constant LCU)
8375,GDP per capita (constant 2015 US$)
8376,GDP per capita (constant LCU)
8379,"GDP per capita, PPP (constant 2021 international $)"
8381,GDP per person employed (constant 2021 PPP $)
8382,"GDP, PPP (constant 2021 international $)"
8387,GNI (constant 2015 US$)
8388,GNI (constant LCU)
8391,GNI per capita (constant 2015 US$)
8392,GNI per capita (constant LCU)
8395,"GNI per capita, PPP (constant 2021 international $)"
8398,"GNI, PPP (constant 2021 international $)"
8404,Gross capital formation (constant 2015 US$)
8405,Gross capital formation (constant LCU)
8413,Gross national expenditure (constant 2015 US$)
8414,Gross national expenditure (constant LCU)
8421,Households and NPISHs Final consumption expenditure (constant 2015 US$)
8422,Households and NPISHs Final consumption expenditure (constant LCU)
8425,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$)
8426,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)"
8441,"Industry (including construction), value added (constant 2015 US$)"
8442,"Industry (including construction), value added (constant LCU)"
8445,"Industry (including construction), value added per worker (constant 2015 US$)"
8521,Net official development assistance and official aid received (constant 2021 US$)
8523,Net official development assistance received (constant 2021 US$)
8610,"Services, value added (constant 2015 US$)"
8611,"Services, value added (constant LCU)"
8614,"Services, value added per worker (constant 2015 US$)"
8626,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
8628,Adjusted net national income (constant 2015 US$)
8630,Adjusted net national income per capita (constant 2015 US$)
8640,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
8641,"Agriculture, forestry, and fishing, value added (constant LCU)"
8644,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
8669,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP)
8687,Exports as a capacity to import (constant LCU)
8689,Exports of goods and services (constant 2015 US$)
